0.000, 0.0000000, 0.0004296, 0.0000003, 0.0028819
0.010, 0.0000010, 0.0004105, 0.0000003, 0.0028626
0.020, 0.0000033, 0.0003927, 0.0000003, 0.0028432
0.030, 0.0000069, 0.0003761, 0.0000004, 0.0028237
0.040, 0.0000117, 0.0003606, 0.0000005, 0.0028043
0.050, 0.0000176, 0.0003461, 0.0000005, 0.0027849
0.060, 0.0000246, 0.0003327, 0.0000005, 0.0027654
0.070, 0.0000325, 0.0003202, 0.0000007, 0.0027460
0.080, 0.0000415, 0.0003085, 0.0000008, 0.0027264
0.090, 0.0000512, 0.0002976, 0.0000009, 0.0027069
0.100, 0.0000617, 0.0002874, 0.0000011, 0.0026874
0.110, 0.0000729, 0.0002778, 0.0000012, 0.0026678
0.120, 0.0000846, 0.0002688, 0.0000014, 0.0026483
0.130, 0.0000970, 0.0002602, 0.0000017, 0.0026287
0.140, 0.0001099, 0.0002522, 0.0000018, 0.0026092
0.150, 0.0001231, 0.0002446, 0.0000020, 0.0025896
0.160, 0.0001369, 0.0002375, 0.0000023, 0.0025700
0.170, 0.0001511, 0.0002306, 0.0000026, 0.0025504
0.180, 0.0001657, 0.0002240, 0.0000029, 0.0025309
0.190, 0.0001806, 0.0002178, 0.0000032, 0.0025112
0.200, 0.0001959, 0.0002118, 0.0000034, 0.0024917
0.210, 0.0002114, 0.0002061, 0.0000038, 0.0024720
0.220, 0.0002272, 0.0002006, 0.0000042, 0.0024524
0.230, 0.0002432, 0.0001954, 0.0000044, 0.0024327
0.240, 0.0002596, 0.0001903, 0.0000049, 0.0024130
0.250, 0.0002761, 0.0001855, 0.0000052, 0.0023934
0.260, 0.0002930, 0.0001808, 0.0000056, 0.0023738
0.270, 0.0003099, 0.0001763, 0.0000061, 0.0023541
0.280, 0.0003271, 0.0001718, 0.0000066, 0.0023345
0.290, 0.0003445, 0.0001677, 0.0000070, 0.0023147
0.300, 0.0003622, 0.0001636, 0.0000075, 0.0022951
0.310, 0.0003799, 0.0001597, 0.0000080, 0.0022753
0.320, 0.0003979, 0.0001558, 0.0000085, 0.0022556
0.330, 0.0004159, 0.0001521, 0.0000091, 0.0022358
0.340, 0.0004342, 0.0001484, 0.0000096, 0.0022161
0.350, 0.0004526, 0.0001449, 0.0000101, 0.0021964
0.360, 0.0004712, 0.0001415, 0.0000108, 0.0021766
0.370, 0.0004899, 0.0001382, 0.0000113, 0.0021569
0.380, 0.0005088, 0.0001349, 0.0000120, 0.0021371
0.390, 0.0005278, 0.0001318, 0.0000126, 0.0021172
0.400, 0.0005468, 0.0001287, 0.0000134, 0.0020975
0.410, 0.0005662, 0.0001257, 0.0000140, 0.0020776
0.420, 0.0005856, 0.0001228, 0.0000148, 0.0020578
0.430, 0.0006050, 0.0001200, 0.0000155, 0.0020380
0.440, 0.0006247, 0.0001172, 0.0000162, 0.0020180
0.450, 0.0006443, 0.0001145, 0.0000170, 0.0019982
0.460, 0.0006642, 0.0001119, 0.0000178, 0.0019783
0.470, 0.0006842, 0.0001092, 0.0000187, 0.0019584
0.480, 0.0007043, 0.0001068, 0.0000196, 0.0019385
0.490, 0.0007245, 0.0001042, 0.0000204, 0.0019185
0.500, 0.0007448, 0.0001019, 0.0000213, 0.0018986
0.510, 0.0007652, 0.0000994, 0.0000222, 0.0018787
0.520, 0.0007856, 0.0000972, 0.0000231, 0.0018587
0.530, 0.0008063, 0.0000948, 0.0000241, 0.0018386
0.540, 0.0008271, 0.0000926, 0.0000251, 0.0018186
0.550, 0.0008479, 0.0000904, 0.0000261, 0.0017986
0.560, 0.0008689, 0.0000883, 0.0000271, 0.0017786
0.570, 0.0008899, 0.0000861, 0.0000283, 0.0017586
0.580, 0.0009110, 0.0000841, 0.0000293, 0.0017384
0.590, 0.0009322, 0.0000821, 0.0000305, 0.0017183
0.600, 0.0009536, 0.0000802, 0.0000315, 0.0016983
0.610, 0.0009751, 0.0000782, 0.0000327, 0.0016781
0.620, 0.0009967, 0.0000763, 0.0000340, 0.0016580
0.630, 0.0010184, 0.0000744, 0.0000352, 0.0016379
0.640, 0.0010402, 0.0000726, 0.0000364, 0.0016177
0.650, 0.0010620, 0.0000708, 0.0000377, 0.0015976
0.660, 0.0010840, 0.0000690, 0.0000390, 0.0015774
0.670, 0.0011061, 0.0000674, 0.0000404, 0.0015572
0.680, 0.0011284, 0.0000656, 0.0000418, 0.0015370
0.690, 0.0011507, 0.0000640, 0.0000432, 0.0015168
0.700, 0.0011731, 0.0000623, 0.0000446, 0.0014966
0.710, 0.0011956, 0.0000607, 0.0000461, 0.0014763
0.720, 0.0012183, 0.0000591, 0.0000476, 0.0014561
0.730, 0.0012410, 0.0000576, 0.0000492, 0.0014358
0.740, 0.0012639, 0.0000560, 0.0000507, 0.0014155
0.750, 0.0012869, 0.0000545, 0.0000524, 0.0013952
0.760, 0.0013100, 0.0000530, 0.0000541, 0.0013749
0.770, 0.0013332, 0.0000517, 0.0000558, 0.0013546
0.780, 0.0013565, 0.0000502, 0.0000576, 0.0013342
0.790, 0.0013801, 0.0000488, 0.0000593, 0.0013139
0.800, 0.0014036, 0.0000474, 0.0000612, 0.0012935
0.810, 0.0014274, 0.0000461, 0.0000631, 0.0012732
0.820, 0.0014513, 0.0000448, 0.0000650, 0.0012528
0.830, 0.0014753, 0.0000435, 0.0000670, 0.0012324
0.840, 0.0014995, 0.0000423, 0.0000690, 0.0012119
0.850, 0.0015237, 0.0000409, 0.0000711, 0.0011916
0.860, 0.0015482, 0.0000398, 0.0000733, 0.0011711
0.870, 0.0015728, 0.0000386, 0.0000755, 0.0011507
0.880, 0.0015975, 0.0000374, 0.0000777, 0.0011302
0.890, 0.0016224, 0.0000362, 0.0000800, 0.0011096
0.900, 0.0016474, 0.0000350, 0.0000824, 0.0010892
0.910, 0.0016726, 0.0000340, 0.0000848, 0.0010687
0.920, 0.0016980, 0.0000328, 0.0000873, 0.0010481
0.930, 0.0017235, 0.0000317, 0.0000898, 0.0010275
0.940, 0.0017492, 0.0000307, 0.0000925, 0.0010070
0.950, 0.0017751, 0.0000297, 0.0000952, 0.0009865
0.960, 0.0018011, 0.0000287, 0.0000980, 0.0009658
0.970, 0.0018272, 0.0000277, 0.0001009, 0.0009452
0.980, 0.0018536, 0.0000266, 0.0001038, 0.0009246
0.990, 0.0018800, 0.0000257, 0.0001068, 0.0009040
1.000, 0.0019068, 0.0000247, 0.0001099, 0.0008835
1.010, 0.0019336, 0.0000238, 0.0001131, 0.0008628
1.020, 0.0019607, 0.0000229, 0.0001164, 0.0008422
1.030, 0.0019879, 0.0000221, 0.0001197, 0.0008215
1.040, 0.0020153, 0.0000212, 0.0001233, 0.0008010
1.050, 0.0020429, 0.0000203, 0.0001268, 0.0007803
1.060, 0.0020706, 0.0000195, 0.0001305, 0.0007597
1.070, 0.0020986, 0.0000187, 0.0001344, 0.0007392
1.080, 0.0021267, 0.0000179, 0.0001383, 0.0007186
1.090, 0.0021551, 0.0000172, 0.0001423, 0.0006980
1.100, 0.0021836, 0.0000163, 0.0001466, 0.0006775
1.110, 0.0022123, 0.0000156, 0.0001509, 0.0006570
1.120, 0.0022413, 0.0000150, 0.0001553, 0.0006365
1.130, 0.0022705, 0.0000142, 0.0001600, 0.0006159
1.140, 0.0022998, 0.0000135, 0.0001649, 0.0005955
1.150, 0.0023294, 0.0000128, 0.0001698, 0.0005751
1.160, 0.0023591, 0.0000122, 0.0001749, 0.0005547
1.170, 0.0023891, 0.0000115, 0.0001802, 0.0005343
1.180, 0.0024194, 0.0000110, 0.0001858, 0.0005140
1.190, 0.0024497, 0.0000103, 0.0001915, 0.0004937
1.200, 0.0024804, 0.0000098, 0.0001974, 0.0004734
1.210, 0.0025113, 0.0000091, 0.0002037, 0.0004532
1.220, 0.0025425, 0.0000086, 0.0002101, 0.0004331
1.230, 0.0025738, 0.0000081, 0.0002168, 0.0004130
1.240, 0.0026056, 0.0000076, 0.0002239, 0.0003930
1.250, 0.0026375, 0.0000071, 0.0002311, 0.0003731
1.260, 0.0026698, 0.0000066, 0.0002388, 0.0003533
1.270, 0.0027022, 0.0000061, 0.0002468, 0.0003335
1.280, 0.0027352, 0.0000056, 0.0002553, 0.0003140
1.290, 0.0027683, 0.0000052, 0.0002642, 0.0002946
1.300, 0.0028018, 0.0000048, 0.0002735, 0.0002754
1.310, 0.0028356, 0.0000044, 0.0002833, 0.0002564
1.320, 0.0028698, 0.0000041, 0.0002936, 0.0002375
1.330, 0.0029042, 0.0000037, 0.0003046, 0.0002189
1.340, 0.0029391, 0.0000033, 0.0003162, 0.0002006
1.350, 0.0029743, 0.0000030, 0.0003285, 0.0001826
1.360, 0.0030099, 0.0000027, 0.0003415, 0.0001650
1.370, 0.0030459, 0.0000024, 0.0003554, 0.0001479
1.380, 0.0030821, 0.0000021, 0.0003703, 0.0001312
1.390, 0.0031189, 0.0000018, 0.0003862, 0.0001149
1.400, 0.0031560, 0.0000017, 0.0004033, 0.0000994
1.410, 0.0031936, 0.0000014, 0.0004216, 0.0000845
1.420, 0.0032316, 0.0000012, 0.0004415, 0.0000705
1.430, 0.0032701, 0.0000010, 0.0004629, 0.0000573
1.440, 0.0033091, 0.0000009, 0.0004861, 0.0000451
1.450, 0.0033485, 0.0000007, 0.0005113, 0.0000342
1.460, 0.0033885, 0.0000007, 0.0005387, 0.0000244
1.470, 0.0034291, 0.0000005, 0.0005686, 0.0000162
1.480, 0.0034700, 0.0000005, 0.0006012, 0.0000094
1.490, 0.0035116, 0.0000004, 0.0006366, 0.0000044
1.500, 0.0035537, 0.0000004, 0.0006751, 0.0000013
1.510, 0.0035965, 0.0000004, 0.0007170, 0.0000001
